

Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
/linkhome/rech/genloc01/udu91zn/.conda/envs/MLenv/lib/python3.11/site-packages/torch/autograd/__init__.py:266: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 1024, 1, 1], strides() = [1024, 1, 1024, 1024]
 38%|███▊      | 378/1000 [02:15<03:44,  2.78it/s]


 38%|███▊      | 379/1000 [02:16<03:43,  2.77it/s]


 38%|███▊      | 380/1000 [02:16<03:43,  2.77it/s]


 38%|███▊      | 381/1000 [02:17<03:42,  2.78it/s]


 38%|███▊      | 382/1000 [02:17<03:41,  2.78it/s]


 38%|███▊      | 383/1000 [02:17<03:42,  2.78it/s]


 38%|███▊      | 384/1000 [02:18<03:41,  2.78it/s]


 38%|███▊      | 385/1000 [02:18<03:41,  2.77it/s]


 39%|███▊      | 386/1000 [02:18<03:41,  2.77it/s]


 39%|███▊      | 387/1000 [02:19<03:41,  2.77it/s]


 39%|███▉      | 388/1000 [02:19<03:40,  2.77it/s]


 39%|███▉      | 389/1000 [02:19<03:40,  2.78it/s]


 39%|███▉      | 390/1000 [02:20<03:39,  2.78it/s]


 39%|███▉      | 391/1000 [02:20<03:39,  2.77it/s]


 39%|███▉      | 392/1000 [02:21<03:39,  2.77it/s]


 39%|███▉      | 393/1000 [02:21<03:39,  2.77it/s]


 39%|███▉      | 394/1000 [02:21<03:38,  2.77it/s]


 40%|███▉      | 395/1000 [02:22<03:38,  2.76it/s]


 40%|███▉      | 396/1000 [02:22<03:38,  2.77it/s]


 40%|███▉      | 397/1000 [02:22<03:37,  2.77it/s]


 40%|███▉      | 398/1000 [02:23<03:36,  2.77it/s]


 40%|███▉      | 399/1000 [02:23<03:36,  2.78it/s]


 40%|████      | 400/1000 [02:23<03:36,  2.77it/s]


 40%|████      | 401/1000 [02:24<03:36,  2.77it/s]


 40%|████      | 402/1000 [02:24<03:35,  2.77it/s]


 40%|████      | 403/1000 [02:24<03:35,  2.77it/s]


 40%|████      | 404/1000 [02:25<03:35,  2.77it/s]


 40%|████      | 405/1000 [02:25<03:34,  2.78it/s]


 41%|████      | 406/1000 [02:26<03:33,  2.78it/s]


 41%|████      | 407/1000 [02:26<03:33,  2.78it/s]


 41%|████      | 408/1000 [02:26<03:33,  2.78it/s]


 41%|████      | 409/1000 [02:27<03:32,  2.78it/s]


 41%|████      | 410/1000 [02:27<03:32,  2.77it/s]


 41%|████      | 411/1000 [02:27<03:32,  2.77it/s]


 41%|████      | 412/1000 [02:28<03:31,  2.78it/s]


 41%|████▏     | 413/1000 [02:28<03:30,  2.78it/s]


 41%|████▏     | 414/1000 [02:28<03:30,  2.78it/s]


 42%|████▏     | 415/1000 [02:29<03:30,  2.78it/s]


 42%|████▏     | 416/1000 [02:29<03:30,  2.78it/s]


 42%|████▏     | 417/1000 [02:30<03:30,  2.78it/s]


 42%|████▏     | 418/1000 [02:30<03:29,  2.77it/s]


 42%|████▏     | 419/1000 [02:30<03:29,  2.78it/s]


 42%|████▏     | 420/1000 [02:31<03:28,  2.78it/s]


 42%|████▏     | 421/1000 [02:31<03:27,  2.79it/s]


 42%|████▏     | 422/1000 [02:31<03:27,  2.78it/s]


 42%|████▏     | 423/1000 [02:32<03:27,  2.78it/s]


 42%|████▏     | 424/1000 [02:32<03:27,  2.78it/s]


 42%|████▎     | 425/1000 [02:32<03:27,  2.77it/s]


 43%|████▎     | 426/1000 [02:33<03:26,  2.78it/s]


 43%|████▎     | 427/1000 [02:33<03:25,  2.78it/s]


 43%|████▎     | 428/1000 [02:33<03:25,  2.79it/s]


 43%|████▎     | 429/1000 [02:34<03:25,  2.78it/s]


 43%|████▎     | 430/1000 [02:34<03:25,  2.78it/s]


 43%|████▎     | 431/1000 [02:35<03:25,  2.78it/s]


 43%|████▎     | 432/1000 [02:35<03:24,  2.78it/s]


 43%|████▎     | 433/1000 [02:35<03:24,  2.77it/s]


 43%|████▎     | 434/1000 [02:36<03:23,  2.78it/s]


 44%|████▎     | 435/1000 [02:36<03:22,  2.78it/s]


 44%|████▎     | 436/1000 [02:36<03:23,  2.78it/s]


 44%|████▎     | 437/1000 [02:37<03:22,  2.77it/s]


 44%|████▍     | 438/1000 [02:37<03:22,  2.77it/s]


 44%|████▍     | 439/1000 [02:37<03:22,  2.77it/s]


 44%|████▍     | 440/1000 [02:38<03:21,  2.77it/s]


 44%|████▍     | 441/1000 [02:38<03:21,  2.78it/s]


 44%|████▍     | 442/1000 [02:39<03:21,  2.77it/s]


 44%|████▍     | 443/1000 [02:39<03:21,  2.77it/s]


 44%|████▍     | 444/1000 [02:39<03:20,  2.77it/s]


 44%|████▍     | 445/1000 [02:40<03:20,  2.77it/s]


 45%|████▍     | 446/1000 [02:40<03:19,  2.77it/s]


 45%|████▍     | 447/1000 [02:40<03:19,  2.77it/s]


 45%|████▍     | 448/1000 [02:41<03:18,  2.78it/s]


 45%|████▍     | 449/1000 [02:41<03:18,  2.77it/s]


 45%|████▌     | 450/1000 [02:41<03:18,  2.77it/s]


 45%|████▌     | 451/1000 [02:42<03:18,  2.77it/s]


 45%|████▌     | 452/1000 [02:42<03:17,  2.77it/s]


 45%|████▌     | 453/1000 [02:42<03:17,  2.77it/s]


 45%|████▌     | 454/1000 [02:43<03:16,  2.77it/s]


 46%|████▌     | 455/1000 [02:43<03:15,  2.78it/s]


 46%|████▌     | 456/1000 [02:44<03:15,  2.78it/s]


 46%|████▌     | 457/1000 [02:44<03:15,  2.78it/s]


 46%|████▌     | 458/1000 [02:44<03:15,  2.77it/s]


 46%|████▌     | 459/1000 [02:45<03:15,  2.77it/s]


 46%|████▌     | 460/1000 [02:45<03:14,  2.77it/s]


 46%|████▌     | 461/1000 [02:45<03:14,  2.77it/s]


 46%|████▌     | 462/1000 [02:46<03:13,  2.78it/s]


 46%|████▋     | 463/1000 [02:46<03:13,  2.78it/s]


 46%|████▋     | 464/1000 [02:46<03:13,  2.77it/s]


 46%|████▋     | 465/1000 [02:47<03:12,  2.77it/s]


 47%|████▋     | 466/1000 [02:47<03:12,  2.77it/s]


 47%|████▋     | 467/1000 [02:48<03:12,  2.77it/s]


 47%|████▋     | 468/1000 [02:48<03:12,  2.77it/s]


 47%|████▋     | 469/1000 [02:48<03:11,  2.78it/s]


 47%|████▋     | 470/1000 [02:49<03:10,  2.78it/s]


 47%|████▋     | 471/1000 [02:49<03:10,  2.77it/s]


 47%|████▋     | 472/1000 [02:49<03:10,  2.77it/s]


 47%|████▋     | 473/1000 [02:50<03:10,  2.77it/s]


 47%|████▋     | 474/1000 [02:50<03:09,  2.77it/s]


 48%|████▊     | 475/1000 [02:50<03:09,  2.77it/s]


 48%|████▊     | 476/1000 [02:51<03:08,  2.77it/s]


 48%|████▊     | 477/1000 [02:51<03:08,  2.78it/s]


 48%|████▊     | 478/1000 [02:52<03:08,  2.77it/s]


 48%|████▊     | 479/1000 [02:52<03:07,  2.77it/s]


 48%|████▊     | 480/1000 [02:52<03:07,  2.77it/s]


 48%|████▊     | 481/1000 [02:53<03:07,  2.77it/s]


 48%|████▊     | 482/1000 [02:53<03:06,  2.77it/s]


 48%|████▊     | 483/1000 [02:53<03:06,  2.78it/s]


 48%|████▊     | 484/1000 [02:54<03:06,  2.77it/s]


 48%|████▊     | 485/1000 [02:54<03:05,  2.77it/s]


 49%|████▊     | 486/1000 [02:54<03:05,  2.77it/s]


 49%|████▊     | 487/1000 [02:55<03:04,  2.77it/s]


 49%|████▉     | 488/1000 [02:55<03:04,  2.77it/s]


 49%|████▉     | 489/1000 [02:55<03:04,  2.77it/s]


 49%|████▉     | 490/1000 [02:56<03:03,  2.78it/s]


 49%|████▉     | 491/1000 [02:56<03:02,  2.78it/s]


 49%|████▉     | 492/1000 [02:57<03:02,  2.78it/s]


 49%|████▉     | 493/1000 [02:57<03:02,  2.78it/s]


 49%|████▉     | 494/1000 [02:57<03:02,  2.77it/s]


 50%|████▉     | 495/1000 [02:58<03:02,  2.77it/s]


 50%|████▉     | 496/1000 [02:58<03:02,  2.77it/s]


 50%|████▉     | 497/1000 [02:58<03:01,  2.78it/s]


 50%|████▉     | 498/1000 [02:59<03:00,  2.78it/s]


 50%|████▉     | 499/1000 [02:59<03:00,  2.78it/s]


 50%|█████     | 500/1000 [02:59<03:00,  2.77it/s]


 50%|█████     | 501/1000 [03:00<03:00,  2.77it/s]


 50%|█████     | 502/1000 [03:00<02:59,  2.77it/s]


 50%|█████     | 503/1000 [03:01<02:59,  2.77it/s]


 50%|█████     | 504/1000 [03:01<02:58,  2.78it/s]


 50%|█████     | 505/1000 [03:01<02:57,  2.78it/s]


 51%|█████     | 506/1000 [03:02<02:58,  2.77it/s]


 51%|█████     | 507/1000 [03:02<02:57,  2.77it/s]


 51%|█████     | 508/1000 [03:02<02:57,  2.77it/s]


 51%|█████     | 509/1000 [03:03<02:57,  2.77it/s]


 51%|█████     | 510/1000 [03:03<02:56,  2.77it/s]


 51%|█████     | 511/1000 [03:03<02:56,  2.78it/s]


 51%|█████     | 512/1000 [03:04<02:55,  2.78it/s]


 51%|█████▏    | 513/1000 [03:04<02:55,  2.78it/s]


 51%|█████▏    | 514/1000 [03:04<02:55,  2.77it/s]


 52%|█████▏    | 515/1000 [03:05<02:55,  2.77it/s]


 52%|█████▏    | 516/1000 [03:05<02:54,  2.77it/s]


 52%|█████▏    | 517/1000 [03:06<02:54,  2.77it/s]


 52%|█████▏    | 518/1000 [03:06<02:53,  2.78it/s]


 52%|█████▏    | 519/1000 [03:06<02:53,  2.78it/s]


 52%|█████▏    | 520/1000 [03:07<02:53,  2.77it/s]


 52%|█████▏    | 521/1000 [03:07<02:52,  2.77it/s]


 52%|█████▏    | 522/1000 [03:07<02:52,  2.77it/s]


 52%|█████▏    | 523/1000 [03:08<02:52,  2.77it/s]


 52%|█████▏    | 524/1000 [03:08<02:51,  2.77it/s]


 52%|█████▎    | 525/1000 [03:08<02:50,  2.78it/s]


 53%|█████▎    | 526/1000 [03:09<02:50,  2.78it/s]


 53%|█████▎    | 527/1000 [03:09<02:50,  2.78it/s]


 53%|█████▎    | 528/1000 [03:10<02:49,  2.78it/s]


 53%|█████▎    | 529/1000 [03:10<02:49,  2.78it/s]


 53%|█████▎    | 530/1000 [03:10<02:49,  2.78it/s]


 53%|█████▎    | 531/1000 [03:11<02:48,  2.78it/s]


 53%|█████▎    | 532/1000 [03:11<02:48,  2.78it/s]


 53%|█████▎    | 533/1000 [03:11<02:47,  2.79it/s]


 53%|█████▎    | 534/1000 [03:12<02:47,  2.78it/s]


 54%|█████▎    | 535/1000 [03:12<02:47,  2.77it/s]


 54%|█████▎    | 536/1000 [03:12<02:47,  2.77it/s]


 54%|█████▎    | 537/1000 [03:13<02:47,  2.77it/s]


 54%|█████▍    | 538/1000 [03:13<02:46,  2.77it/s]


 54%|█████▍    | 539/1000 [03:13<02:46,  2.77it/s]


 54%|█████▍    | 540/1000 [03:14<02:45,  2.77it/s]


 54%|█████▍    | 541/1000 [03:14<02:45,  2.77it/s]


 54%|█████▍    | 542/1000 [03:15<02:45,  2.77it/s]


 54%|█████▍    | 543/1000 [03:15<02:45,  2.77it/s]


 54%|█████▍    | 544/1000 [03:15<02:44,  2.77it/s]


 55%|█████▍    | 545/1000 [03:16<02:44,  2.77it/s]


 55%|█████▍    | 546/1000 [03:16<02:43,  2.77it/s]


 55%|█████▍    | 547/1000 [03:16<02:43,  2.78it/s]


 55%|█████▍    | 548/1000 [03:17<02:43,  2.77it/s]


 55%|█████▍    | 549/1000 [03:17<02:42,  2.77it/s]


 55%|█████▌    | 550/1000 [03:17<02:42,  2.77it/s]


 55%|█████▌    | 551/1000 [03:18<02:42,  2.76it/s]


 55%|█████▌    | 552/1000 [03:18<02:41,  2.77it/s]


 55%|█████▌    | 553/1000 [03:19<02:41,  2.78it/s]


 55%|█████▌    | 554/1000 [03:19<02:40,  2.77it/s]


 56%|█████▌    | 555/1000 [03:19<02:40,  2.77it/s]


 56%|█████▌    | 556/1000 [03:20<02:40,  2.77it/s]


 56%|█████▌    | 557/1000 [03:20<02:40,  2.77it/s]


 56%|█████▌    | 558/1000 [03:20<02:39,  2.77it/s]


 56%|█████▌    | 559/1000 [03:21<02:39,  2.77it/s]


 56%|█████▌    | 560/1000 [03:21<02:38,  2.77it/s]


 56%|█████▌    | 561/1000 [03:21<02:38,  2.78it/s]


 56%|█████▌    | 562/1000 [03:22<02:38,  2.77it/s]


 56%|█████▋    | 563/1000 [03:22<02:37,  2.77it/s]


 56%|█████▋    | 564/1000 [03:23<02:37,  2.77it/s]


 56%|█████▋    | 565/1000 [03:23<02:37,  2.77it/s]


 57%|█████▋    | 566/1000 [03:23<02:36,  2.77it/s]


 57%|█████▋    | 567/1000 [03:24<02:36,  2.77it/s]


 57%|█████▋    | 568/1000 [03:24<02:35,  2.77it/s]


 57%|█████▋    | 569/1000 [03:24<02:35,  2.77it/s]


 57%|█████▋    | 570/1000 [03:25<02:35,  2.77it/s]


 57%|█████▋    | 571/1000 [03:25<02:34,  2.77it/s]


 57%|█████▋    | 572/1000 [03:25<02:34,  2.77it/s]


 57%|█████▋    | 573/1000 [03:26<02:34,  2.77it/s]


 57%|█████▋    | 574/1000 [03:26<02:33,  2.77it/s]


 57%|█████▊    | 575/1000 [03:26<02:33,  2.77it/s]


 58%|█████▊    | 576/1000 [03:27<02:32,  2.78it/s]


 58%|█████▊    | 577/1000 [03:27<02:32,  2.77it/s]


 58%|█████▊    | 578/1000 [03:28<02:32,  2.77it/s]


 58%|█████▊    | 579/1000 [03:28<02:32,  2.77it/s]


 58%|█████▊    | 580/1000 [03:28<02:31,  2.77it/s]


 58%|█████▊    | 581/1000 [03:29<02:31,  2.76it/s]


 58%|█████▊    | 582/1000 [03:29<02:31,  2.76it/s]


 58%|█████▊    | 583/1000 [03:29<02:30,  2.77it/s]


 58%|█████▊    | 584/1000 [03:30<02:29,  2.78it/s]


 58%|█████▊    | 585/1000 [03:30<02:29,  2.77it/s]


 59%|█████▊    | 586/1000 [03:30<02:29,  2.77it/s]


 59%|█████▊    | 587/1000 [03:31<02:28,  2.77it/s]


 59%|█████▉    | 588/1000 [03:31<02:28,  2.77it/s]


 59%|█████▉    | 589/1000 [03:32<02:28,  2.77it/s]


 59%|█████▉    | 590/1000 [03:32<02:27,  2.77it/s]


 59%|█████▉    | 591/1000 [03:32<02:27,  2.78it/s]


 59%|█████▉    | 592/1000 [03:33<02:26,  2.78it/s]


 59%|█████▉    | 593/1000 [03:33<02:26,  2.77it/s]


 59%|█████▉    | 594/1000 [03:33<02:26,  2.77it/s]


 60%|█████▉    | 595/1000 [03:34<02:25,  2.77it/s]


 60%|█████▉    | 596/1000 [03:34<02:25,  2.77it/s]


 60%|█████▉    | 597/1000 [03:34<02:25,  2.78it/s]


 60%|█████▉    | 598/1000 [03:35<02:24,  2.78it/s]


 60%|█████▉    | 599/1000 [03:35<02:23,  2.79it/s]


 60%|██████    | 600/1000 [03:36<02:23,  2.78it/s]


 60%|██████    | 601/1000 [03:36<02:23,  2.78it/s]


 60%|██████    | 602/1000 [03:36<02:23,  2.77it/s]


 60%|██████    | 603/1000 [03:37<02:23,  2.77it/s]


 60%|██████    | 604/1000 [03:37<02:22,  2.78it/s]


 60%|██████    | 605/1000 [03:37<02:21,  2.78it/s]


 61%|██████    | 606/1000 [03:38<02:21,  2.79it/s]


 61%|██████    | 607/1000 [03:38<02:21,  2.78it/s]


 61%|██████    | 608/1000 [03:38<02:21,  2.78it/s]


 61%|██████    | 609/1000 [03:39<02:20,  2.78it/s]


 61%|██████    | 610/1000 [03:39<02:20,  2.77it/s]


 61%|██████    | 611/1000 [03:39<02:20,  2.77it/s]


 61%|██████    | 612/1000 [03:40<02:19,  2.78it/s]


 61%|██████▏   | 613/1000 [03:40<02:18,  2.79it/s]


 61%|██████▏   | 614/1000 [03:41<02:18,  2.78it/s]


 62%|██████▏   | 615/1000 [03:41<02:18,  2.78it/s]


 62%|██████▏   | 616/1000 [03:41<02:18,  2.78it/s]


 62%|██████▏   | 617/1000 [03:42<02:18,  2.77it/s]


 62%|██████▏   | 618/1000 [03:42<02:17,  2.77it/s]


 62%|██████▏   | 619/1000 [03:42<02:17,  2.78it/s]


 62%|██████▏   | 620/1000 [03:43<02:16,  2.78it/s]


 62%|██████▏   | 621/1000 [03:43<02:16,  2.78it/s]


 62%|██████▏   | 622/1000 [03:43<02:16,  2.78it/s]


 62%|██████▏   | 623/1000 [03:44<02:15,  2.77it/s]


 62%|██████▏   | 624/1000 [03:44<02:15,  2.77it/s]


 62%|██████▎   | 625/1000 [03:45<02:15,  2.78it/s]


 63%|██████▎   | 626/1000 [03:45<02:14,  2.78it/s]


 63%|██████▎   | 627/1000 [03:45<02:14,  2.78it/s]


 63%|██████▎   | 628/1000 [03:46<02:14,  2.77it/s]


 63%|██████▎   | 629/1000 [03:46<02:13,  2.78it/s]


 63%|██████▎   | 630/1000 [03:46<02:13,  2.78it/s]


 63%|██████▎   | 631/1000 [03:47<02:13,  2.77it/s]


 63%|██████▎   | 632/1000 [03:47<02:12,  2.77it/s]


 63%|██████▎   | 633/1000 [03:47<02:12,  2.78it/s]


 63%|██████▎   | 634/1000 [03:48<02:11,  2.78it/s]


 64%|██████▎   | 635/1000 [03:48<02:11,  2.78it/s]


 64%|██████▎   | 636/1000 [03:48<02:11,  2.78it/s]


 64%|██████▎   | 637/1000 [03:49<02:10,  2.78it/s]


 64%|██████▍   | 638/1000 [03:49<02:10,  2.77it/s]


 64%|██████▍   | 639/1000 [03:50<02:10,  2.77it/s]


 64%|██████▍   | 640/1000 [03:50<02:09,  2.78it/s]


 64%|██████▍   | 641/1000 [03:50<02:08,  2.78it/s]


 64%|██████▍   | 642/1000 [03:51<02:08,  2.78it/s]


 64%|██████▍   | 643/1000 [03:51<02:08,  2.78it/s]


 64%|██████▍   | 644/1000 [03:51<02:08,  2.78it/s]


 64%|██████▍   | 645/1000 [03:52<02:07,  2.77it/s]


 65%|██████▍   | 646/1000 [03:52<02:07,  2.77it/s]


 65%|██████▍   | 647/1000 [03:52<02:06,  2.78it/s]


 65%|██████▍   | 648/1000 [03:53<02:06,  2.78it/s]


 65%|██████▍   | 649/1000 [03:53<02:06,  2.79it/s]


 65%|██████▌   | 650/1000 [03:54<02:05,  2.78it/s]


 65%|██████▌   | 651/1000 [03:54<02:05,  2.78it/s]


 65%|██████▌   | 652/1000 [03:54<02:05,  2.78it/s]


 65%|██████▌   | 653/1000 [03:55<02:04,  2.78it/s]


 65%|██████▌   | 654/1000 [03:55<02:04,  2.78it/s]


 66%|██████▌   | 655/1000 [03:55<02:03,  2.79it/s]


 66%|██████▌   | 656/1000 [03:56<02:03,  2.79it/s]


 66%|██████▌   | 657/1000 [03:56<02:03,  2.78it/s]


 66%|██████▌   | 658/1000 [03:56<02:03,  2.78it/s]


 66%|██████▌   | 659/1000 [03:57<02:02,  2.78it/s]


 66%|██████▌   | 660/1000 [03:57<02:02,  2.77it/s]


 66%|██████▌   | 661/1000 [03:57<02:02,  2.77it/s]


 66%|██████▌   | 662/1000 [03:58<02:01,  2.78it/s]


 66%|██████▋   | 663/1000 [03:58<02:01,  2.78it/s]


 66%|██████▋   | 664/1000 [03:59<02:00,  2.78it/s]


 66%|██████▋   | 665/1000 [03:59<02:00,  2.78it/s]


 67%|██████▋   | 666/1000 [03:59<02:00,  2.78it/s]


 67%|██████▋   | 667/1000 [04:00<01:59,  2.78it/s]


 67%|██████▋   | 668/1000 [04:00<01:59,  2.77it/s]


 67%|██████▋   | 669/1000 [04:00<01:59,  2.78it/s]


 67%|██████▋   | 670/1000 [04:01<01:58,  2.78it/s]


 67%|██████▋   | 671/1000 [04:01<01:58,  2.78it/s]


 67%|██████▋   | 672/1000 [04:01<01:58,  2.78it/s]


 67%|██████▋   | 673/1000 [04:02<01:57,  2.77it/s]


 67%|██████▋   | 674/1000 [04:02<01:57,  2.77it/s]


 68%|██████▊   | 675/1000 [04:03<01:57,  2.77it/s]


 68%|██████▊   | 676/1000 [04:03<01:56,  2.78it/s]


 68%|██████▊   | 677/1000 [04:03<01:56,  2.77it/s]


 68%|██████▊   | 678/1000 [04:04<01:56,  2.77it/s]


 68%|██████▊   | 679/1000 [04:04<01:55,  2.77it/s]


 68%|██████▊   | 680/1000 [04:04<01:55,  2.77it/s]


 68%|██████▊   | 681/1000 [04:05<01:55,  2.77it/s]


 68%|██████▊   | 682/1000 [04:05<01:54,  2.78it/s]


 68%|██████▊   | 683/1000 [04:05<01:53,  2.78it/s]


 68%|██████▊   | 684/1000 [04:06<01:53,  2.79it/s]


 68%|██████▊   | 685/1000 [04:06<01:53,  2.78it/s]


 69%|██████▊   | 686/1000 [04:06<01:53,  2.78it/s]


 69%|██████▊   | 687/1000 [04:07<01:52,  2.78it/s]


 69%|██████▉   | 688/1000 [04:07<01:52,  2.77it/s]


 69%|██████▉   | 689/1000 [04:08<01:52,  2.78it/s]


 69%|██████▉   | 690/1000 [04:08<01:51,  2.78it/s]


 69%|██████▉   | 691/1000 [04:08<01:50,  2.79it/s]


 69%|██████▉   | 692/1000 [04:09<01:50,  2.78it/s]


 69%|██████▉   | 693/1000 [04:09<01:50,  2.78it/s]


 69%|██████▉   | 694/1000 [04:09<01:50,  2.77it/s]


 70%|██████▉   | 695/1000 [04:10<01:50,  2.77it/s]


 70%|██████▉   | 696/1000 [04:10<01:49,  2.77it/s]


 70%|██████▉   | 697/1000 [04:10<01:49,  2.78it/s]


 70%|██████▉   | 698/1000 [04:11<01:48,  2.78it/s]


 70%|██████▉   | 699/1000 [04:11<01:48,  2.78it/s]


 70%|███████   | 700/1000 [04:12<01:48,  2.78it/s]


 70%|███████   | 701/1000 [04:12<01:47,  2.78it/s]


 70%|███████   | 702/1000 [04:12<01:47,  2.78it/s]


 70%|███████   | 703/1000 [04:13<01:46,  2.78it/s]


 70%|███████   | 704/1000 [04:13<01:46,  2.78it/s]


 70%|███████   | 705/1000 [04:13<01:45,  2.78it/s]


 71%|███████   | 706/1000 [04:14<01:45,  2.78it/s]


 71%|███████   | 707/1000 [04:14<01:45,  2.78it/s]


 71%|███████   | 708/1000 [04:14<01:45,  2.78it/s]


 71%|███████   | 709/1000 [04:15<01:45,  2.77it/s]


 71%|███████   | 710/1000 [04:15<01:44,  2.77it/s]


 71%|███████   | 711/1000 [04:15<01:43,  2.78it/s]


 71%|███████   | 712/1000 [04:16<01:43,  2.78it/s]


 71%|███████▏  | 713/1000 [04:16<01:43,  2.77it/s]


 71%|███████▏  | 714/1000 [04:17<01:43,  2.78it/s]


 72%|███████▏  | 715/1000 [04:17<01:42,  2.77it/s]


 72%|███████▏  | 716/1000 [04:17<01:42,  2.77it/s]


 72%|███████▏  | 717/1000 [04:18<01:42,  2.77it/s]


 72%|███████▏  | 718/1000 [04:18<01:41,  2.78it/s]


 72%|███████▏  | 719/1000 [04:18<01:41,  2.78it/s]


 72%|███████▏  | 720/1000 [04:19<01:40,  2.78it/s]


 72%|███████▏  | 721/1000 [04:19<01:40,  2.78it/s]


 72%|███████▏  | 722/1000 [04:19<01:40,  2.78it/s]


 72%|███████▏  | 723/1000 [04:20<01:39,  2.77it/s]


 72%|███████▏  | 724/1000 [04:20<01:39,  2.78it/s]


 72%|███████▎  | 725/1000 [04:21<01:38,  2.78it/s]


 73%|███████▎  | 726/1000 [04:21<01:38,  2.79it/s]


 73%|███████▎  | 727/1000 [04:21<01:38,  2.78it/s]


 73%|███████▎  | 728/1000 [04:22<01:37,  2.78it/s]
